Version 4
SHEET 1 1772 1992
WIRE 192 848 192 768
WIRE 192 848 160 848
WIRE -160 880 -160 496
WIRE 16 880 -160 880
WIRE 32 880 16 880
WIRE 256 880 160 880
WIRE 384 880 368 880
WIRE 480 880 384 880
WIRE 320 896 320 864
WIRE -224 912 -224 544
WIRE 16 912 -224 912
WIRE 32 912 16 912
WIRE 160 912 144 912
WIRE 176 912 160 912
WIRE 256 928 256 880
WIRE 384 928 368 928
WIRE 480 928 384 928
WIRE 32 1008 32 944
WIRE 32 1008 -80 1008
WIRE 384 1024 368 1024
WIRE 480 1024 384 1024
WIRE 320 1040 320 1008
WIRE 64 1072 64 944
WIRE 64 1072 -128 1072
WIRE 160 1072 160 912
WIRE 256 1072 160 1072
WIRE 384 1072 368 1072
WIRE 480 1072 384 1072
WIRE 128 1104 128 944
WIRE 128 1120 128 1104
WIRE 96 1136 96 944
WIRE 96 1136 -176 1136
WIRE 528 1184 400 1184
WIRE 528 1232 528 1184
WIRE 400 1248 400 1184
WIRE 336 1264 336 1216
WIRE 272 1296 176 1296
WIRE 400 1296 384 1296
WIRE 496 1296 400 1296
WIRE 64 1392 64 1344
WIRE 128 1392 128 1376
WIRE 400 1392 384 1392
WIRE 496 1392 400 1392
WIRE 336 1408 336 1376
WIRE 128 1424 128 1392
WIRE 128 1424 96 1424
WIRE 272 1440 208 1440
WIRE 400 1440 384 1440
WIRE 496 1440 400 1440
WIRE -32 1472 -32 944
WIRE 32 1472 -32 1472
WIRE 64 1472 32 1472
WIRE 176 1488 176 1296
WIRE -80 1520 -80 1008
WIRE 32 1520 -80 1520
WIRE 48 1520 32 1520
WIRE 208 1520 208 1440
WIRE 208 1520 176 1520
WIRE -128 1552 -128 1072
WIRE 32 1552 -128 1552
WIRE 272 1552 176 1552
WIRE 400 1552 384 1552
WIRE 496 1552 400 1552
WIRE 336 1568 336 1536
WIRE -176 1584 -176 1136
WIRE 32 1584 -176 1584
WIRE 176 1584 160 1584
WIRE 192 1584 176 1584
WIRE 272 1600 272 1552
WIRE 400 1600 384 1600
WIRE 496 1600 400 1600
WIRE -16 1616 -128 1616
WIRE 48 1696 48 1616
WIRE 48 1696 -48 1696
WIRE 400 1696 384 1696
WIRE 496 1696 400 1696
WIRE 80 1712 80 1616
WIRE 80 1712 16 1712
WIRE 336 1712 336 1680
WIRE 112 1728 112 1616
WIRE 112 1728 80 1728
WIRE -128 1744 -128 1616
WIRE -48 1744 -48 1696
WIRE 16 1744 16 1712
WIRE 80 1744 80 1728
WIRE 176 1744 176 1584
WIRE 272 1744 176 1744
WIRE 400 1744 384 1744
WIRE 496 1744 400 1744
WIRE 144 1776 144 1616
WIRE 160 1776 144 1776
FLAG 640 128 B0_plus_B1_stuff
FLAG -896 96 B0_As
FLAG 592 128 B1_As
FLAG 608 816 B2_As
FLAG 608 1472 B3_As
FLAG -656 288 C0
IOPIN -656 288 Out
FLAG 128 416 C1
IOPIN 128 416 Out
FLAG 160 1776 C3
IOPIN 160 1776 Out
FLAG 80 1744 C4
IOPIN 80 1744 Out
FLAG 16 1744 C5
IOPIN 16 1744 Out
FLAG -48 1744 C6
IOPIN -48 1744 Out
FLAG -128 1744 C7
IOPIN -128 1744 Out
FLAG -896 240 B0
IOPIN -896 240 In
FLAG -368 48 B0
FLAG -368 192 B0
FLAG -368 336 B0
FLAG -896 304 A0
FLAG 480 384 A0
IOPIN 480 384 In
FLAG 480 240 A1
IOPIN 480 240 In
FLAG 480 80 A2
IOPIN 480 80 In
FLAG 480 -64 A3
IOPIN 480 -64 In
FLAG 512 -128 B1
IOPIN 512 -128 In
FLAG 480 32 B1
FLAG 480 336 B1
FLAG 480 192 B1
FLAG -880 176 VDD
IOPIN -880 176 In
FLAG 112 32 VDD
FLAG 320 -144 VDD
FLAG 320 16 VDD
FLAG 320 176 VDD
FLAG 320 320 VDD
FLAG 128 1104 C2
IOPIN 128 1104 Out
FLAG 480 1072 A0
FLAG 480 928 A1
FLAG 480 768 A2
FLAG 480 624 A3
FLAG 512 560 B2
IOPIN 512 560 In
FLAG 480 720 B2
FLAG 480 1024 B2
FLAG 480 880 B2
FLAG 112 720 VDD
FLAG 320 544 VDD
FLAG 320 704 VDD
FLAG 320 864 VDD
FLAG 320 1008 VDD
FLAG 496 1744 A0
FLAG 496 1600 A1
FLAG 496 1440 A2
FLAG 496 1296 A3
FLAG 528 1232 B3
IOPIN 528 1232 In
FLAG 496 1392 B3
FLAG 496 1696 B3
FLAG 496 1552 B3
FLAG 128 1392 VDD
FLAG 336 1216 VDD
FLAG 336 1376 VDD
FLAG 336 1536 VDD
FLAG 336 1680 VDD
FLAG -384 240 A2
FLAG -384 384 A1
FLAG -400 96 A3
FLAG 64 1344 Cin
FLAG 48 672 CIn
FLAG 48 -16 Cin
IOPIN 48 -16 In
FLAG -16 112 A3_GND
IOPIN -16 112 In
FLAG -208 0 VDD
FLAG -208 160 VDD
FLAG -208 288 VDD
FLAG -400 304 B0
FLAG 560 -240 Multiplier
SYMBOL AND_gate -736 288 R0
SYMATTR InstName X1
SYMBOL AND_gate -176 96 R0
SYMATTR InstName X2
SYMBOL AND_gate -176 240 R0
SYMATTR InstName X3
SYMBOL AND_gate -176 384 R0
SYMATTR InstName X4
SYMBOL RCA_ 64 224 R0
SYMATTR InstName X5
SYMBOL AND_gate 288 -64 M0
SYMATTR InstName X6
SYMBOL AND_gate 288 80 M0
SYMATTR InstName X7
SYMBOL AND_gate 288 240 M0
SYMATTR InstName X8
SYMBOL AND_gate 288 384 M0
SYMATTR InstName X9
SYMBOL RCA_ 64 912 R0
SYMATTR InstName X10
SYMBOL AND_gate 288 624 M0
SYMATTR InstName X11
SYMBOL AND_gate 288 768 M0
SYMATTR InstName X12
SYMBOL AND_gate 288 928 M0
SYMATTR InstName X13
SYMBOL AND_gate 288 1072 M0
SYMATTR InstName X14
SYMBOL RCA_ 80 1584 R0
SYMATTR InstName X15
SYMBOL AND_gate 304 1296 M0
SYMATTR InstName X16
SYMBOL AND_gate 304 1440 M0
SYMATTR InstName X17
SYMBOL AND_gate 304 1600 M0
SYMATTR InstName X18
SYMBOL AND_gate 304 1744 M0
SYMATTR InstName X19
