Version 4
SHEET 1 1460 2044
SYMBOL AND_gate -272 832 R270
SYMATTR InstName X2
SYMBOL AND_gate -112 832 R270
SYMATTR InstName X3
SYMBOL AND_gate 48 832 R270
SYMATTR InstName X4
SYMBOL RCA_ -80 432 R270
SYMATTR InstName X5
SYMBOL AND_gate 32 144 M90
SYMATTR InstName X6
SYMBOL AND_gate -448 144 M90
SYMATTR InstName X7
SYMBOL AND_gate -288 144 M90
SYMATTR InstName X8
SYMBOL AND_gate -128 144 M90
SYMATTR InstName X9
SYMBOL RCA_ 544 480 R270
SYMATTR InstName X10
SYMBOL AND_gate 720 128 M90
SYMATTR InstName X11
SYMBOL AND_gate 240 128 M90
SYMATTR InstName X12
SYMBOL AND_gate 400 128 M90
SYMATTR InstName X13
SYMBOL AND_gate 560 128 M90
SYMATTR InstName X14
SYMBOL AND_gate 1408 128 M90
SYMATTR InstName X15
SYMBOL AND_gate 928 128 M90
SYMATTR InstName X16
SYMBOL AND_gate 1088 128 M90
SYMATTR InstName X17
SYMBOL AND_gate 1248 128 M90
SYMATTR InstName X18
SYMBOL RCA_ 1200 464 R270
SYMATTR InstName X19
